../cis520-Project4/OpenMP/slurm-841392.out:DATA,3, (null),1148957.054,8,500000
../cis520-Project4/OpenMP/slurm-841383.out:DATA,3, (null),1373300.683,1,100000
../cis520-Project4/OpenMP/slurm-841383.out:DATA,3, (null),1360089.857,1,100000
../cis520-Project4/OpenMP/slurm-841383.out:DATA,3, (null),1367060.07,1,100000
../cis520-Project4/OpenMP/slurm-841382.out:DATA,3, (null),8098.1,32,10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA,3, (null),8889.509,32,10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA,3, (null),8268.085,32,10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA,3, (null),8265.714,32,10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA,3, (null),8279.929,32,10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA,3, (null),8367.317,32,10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA,3, (null),8112.618,32,10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA,3, (null),8322.415,32,10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA,3, (null),8070.306,32,10000
../cis520-Project4/OpenMP/slurm-841382.out:DATA,3, (null),8194.51,32,10000
../cis520-Project4/OpenMP/slurm-841385.out:DATA,3, (null),418973.877,4,100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA,3, (null),419057.389,4,100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA,3, (null),419519.385,4,100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA,3, (null),415814.267,4,100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA,3, (null),418127.889,4,100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA,3, (null),416895.309,4,100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA,3, (null),417628.302,4,100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA,3, (null),419690.73,4,100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA,3, (null),420027.665,4,100000
../cis520-Project4/OpenMP/slurm-841385.out:DATA,3, (null),419567.135,4,100000
../cis520-Project4/OpenMP/slurm-841379.out:DATA,3, (null),44907.409,4,10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA,3, (null),43185.742,4,10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA,3, (null),44174.73,4,10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA,3, (null),44113.171,4,10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA,3, (null),45207.255,4,10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA,3, (null),45731.665,4,10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA,3, (null),43286.075,4,10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA,3, (null),43999.811,4,10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA,3, (null),44262.573,4,10000
../cis520-Project4/OpenMP/slurm-841379.out:DATA,3, (null),43678.35,4,10000
../cis520-Project4/OpenMP/slurm-841398.out:DATA,3, (null),2270278.21,8,1000000
../cis520-Project4/OpenMP/slurm-841398.out:DATA,3, (null),2297267.736,8,1000000
../cis520-Project4/OpenMP/slurm-841398.out:DATA,3, (null),2340611.178,8,1000000
../cis520-Project4/OpenMP/slurm-841390.out:DATA,3, (null),3563331.758,2,500000
../cis520-Project4/OpenMP/slurm-841386.out:DATA,3, (null),241850.421,8,100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA,3, (null),247706.73,8,100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA,3, (null),249077.285,8,100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA,3, (null),249768.23,8,100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA,3, (null),245881.461,8,100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA,3, (null),248539.33,8,100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA,3, (null),247951.544,8,100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA,3, (null),247575.154,8,100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA,3, (null),247556.258,8,100000
../cis520-Project4/OpenMP/slurm-841386.out:DATA,3, (null),247660.986,8,100000
../cis520-Project4/OpenMP/slurm-841391.out:DATA,3, (null),1889758.02,4,500000
../cis520-Project4/OpenMP/slurm-841391.out:DATA,3, (null),1886184.961,4,500000
../cis520-Project4/OpenMP/slurm-841391.out:DATA,3, (null),1862425.059,4,500000
../cis520-Project4/OpenMP/slurm-841372.out:DATA,3, (null),10609.375,2,1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA,3, (null),11057.781,2,1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA,3, (null),9567.839,2,1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA,3, (null),9687.202,2,1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA,3, (null),9923.708,2,1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA,3, (null),9659.587,2,1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA,3, (null),9574.638,2,1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA,3, (null),9425.982,2,1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA,3, (null),9391.021,2,1000
../cis520-Project4/OpenMP/slurm-841372.out:DATA,3, (null),9439.489,2,1000
../cis520-Project4/OpenMP/slurm-841388.out:DATA,3, (null),81559.035,32,100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA,3, (null),82258.021,32,100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA,3, (null),82990.094,32,100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA,3, (null),82091.53,32,100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA,3, (null),81598.575,32,100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA,3, (null),81507.345,32,100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA,3, (null),81610.196,32,100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA,3, (null),81139.569,32,100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA,3, (null),81924.023,32,100000
../cis520-Project4/OpenMP/slurm-841388.out:DATA,3, (null),81211.3,32,100000
../cis520-Project4/OpenMP/slurm-841371.out:DATA,3, (null),15152.79,1,1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA,3, (null),17703.881,1,1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA,3, (null),17705.744,1,1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA,3, (null),17411.67,1,1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA,3, (null),17228.379,1,1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA,3, (null),16909.393,1,1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA,3, (null),17100.409,1,1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA,3, (null),15371.298,1,1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA,3, (null),17275.473,1,1000
../cis520-Project4/OpenMP/slurm-841371.out:DATA,3, (null),17491.38,1,1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA,3, (null),1379.401,32,1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA,3, (null),1448.031,32,1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA,3, (null),1378.737,32,1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA,3, (null),1417.947,32,1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA,3, (null),1387.39,32,1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA,3, (null),1442.756,32,1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA,3, (null),1383.535,32,1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA,3, (null),1417.837,32,1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA,3, (null),1423.953,32,1000
../cis520-Project4/OpenMP/slurm-841376.out:DATA,3, (null),1404.228,32,1000
../cis520-Project4/OpenMP/slurm-841380.out:DATA,3, (null),25084.489,8,10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA,3, (null),24886.46,8,10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA,3, (null),24619.043,8,10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA,3, (null),24083.699,8,10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA,3, (null),23782.077,8,10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA,3, (null),22871.797,8,10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA,3, (null),22937.961,8,10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA,3, (null),23249.005,8,10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA,3, (null),27128.166,8,10000
../cis520-Project4/OpenMP/slurm-841380.out:DATA,3, (null),23151.736,8,10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA,3, (null),12905.404,16,10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA,3, (null),13435.906,16,10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA,3, (null),12906.174,16,10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA,3, (null),13050.701,16,10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA,3, (null),12959.203,16,10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA,3, (null),12949.347,16,10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA,3, (null),13057.355,16,10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA,3, (null),13009.676,16,10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA,3, (null),12840.972,16,10000
../cis520-Project4/OpenMP/slurm-841381.out:DATA,3, (null),12732.447,16,10000
../cis520-Project4/OpenMP/slurm-841375.out:DATA,3, (null),1438.909,16,1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA,3, (null),1428.344,16,1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA,3, (null),1700.097,16,1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA,3, (null),1583.294,16,1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA,3, (null),1554.738,16,1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA,3, (null),1540.056,16,1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA,3, (null),1480.356,16,1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA,3, (null),1824.148,16,1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA,3, (null),1486.41,16,1000
../cis520-Project4/OpenMP/slurm-841375.out:DATA,3, (null),1496.513,16,1000
../cis520-Project4/OpenMP/slurm-841397.out:DATA,3, (null),4499732.148,4,1000000
../cis520-Project4/OpenMP/slurm-841374.out:DATA,3, (null),3599.507,8,1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA,3, (null),3861.276,8,1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA,3, (null),3266.045,8,1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA,3, (null),2847.524,8,1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA,3, (null),3324.806,8,1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA,3, (null),4738.583,8,1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA,3, (null),2891.437,8,1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA,3, (null),3287.713,8,1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA,3, (null),2893.468,8,1000
../cis520-Project4/OpenMP/slurm-841374.out:DATA,3, (null),4145.988,8,1000
